path,bytes,sha256
backend/database/mysql/DATA_DICTIONARY.md,2868,62a0ea39c84a1c122acdba7182ecbd9664cf036487d5cc0ad22e3439b55405f2
backend/database/mysql/docker-compose.local.yml,865,20205a2ecadf89415156940220feaa6bdf0dd315c3ea47894fe4e7cbc291bb4d
backend/database/mysql/docker-compose.yml,910,32f4c44d39ec420850488d6eb12d505790216d8ec096ea23bc38eed5c7ef28b2
backend/database/mysql/FRONTEND_BACKEND_CONTRACT.md,1094,b731ea0d156738c79b3e00451280117981771aad70c9ccff117f3e154182f570
backend/database/mysql/init/001_init_schema.sql,36774,8cb98207dcec1271062193b0ddedca64f1f546f6bd6f50705e7991bb650074bd
backend/database/mysql/init/002_event_sync_triggers.sql,1322,721537549bc07d9e6ae25704a8e0b0c0dc7ee75c14b68e1ed82bdc16d26f55b3
backend/database/mysql/migrations/020_v2_full_rebuild_schema.sql,87993,dd3c3dbe22fb07978c154526d6237bf5d7b8f0c0ef358cb41eee32be55b648bb
backend/database/mysql/migrations/031_schema_version_metadata.sql,1136,b3a72e75825b2b248cca06d3642e84a4a451f5f498d507bd84e69ab8c1b9f741
backend/database/mysql/migrations/032_fix_collation_and_compat_columns.sql,2210,9577b632a73e160c635b11fe218e4f69e717d965d01640cdf486cd6890bb0160
backend/database/mysql/README.md,1060,8b685584ea54418f84f5b415bed4e27152d1219b67e1db4637e1911713f424f3
backend/documentation/ABNORMAL_STATE_LOGIC.md,443,9b103c8498839af48e70a7be42466a336fe205aa74e278838c8717af81fdb468
backend/documentation/api_endpoint_summary.csv,575,990a1b360f39036f97658fa4cf86772d2a738f62742172e5f3b3687e247ef8f6
backend/documentation/API_REFERENCE.md,634,a1e2b7256fd33924660fdb085cf6e095f5569deeb81dc2c3b3f00f5492e2999e
backend/documentation/flowchart/server_database_model_web_flowchart.pdf,46719,814793936250da5517715ab03b9d8689a80ffce3d05ab7e62582c28de6f85145
backend/documentation/flowchart/server_database_model_web_flowchart.svg,12363,99668321c177e2213c338d8633350df428a68161021621c763b59893f40ca4f7
backend/documentation/ID_MAPPING_AND_INGESTION.md,896,98f90e2a7b241c40d14393870b604c4dee5a9827f940784c1a3ca28733331774
backend/documentation/MODEL_INTEGRATION_STATUS.md,538,9e6a6b4c5ab8f3f15c59033fded5a317aa9f28c286bf09bb2920faf1ff3c820c
backend/README.md,418,f2ee48de04971eed4c4ad9c25e19e0ddf83ffa7d85b6acf22f7b482a02f27a75
backend/reference/ALERT_RULES.md,173,6f85eb24cd9d5b1f770c3f46588d44356bbff74bcb4865fe616325abd5654fb1
backend/reference/API_REFERENCE.md,244,c8c24b404616cb22169529971274d532c37c08d690c3f392e861a818a198e94e
backend/reference/flowchart/server_database_model_web_flowchart.pdf,46719,814793936250da5517715ab03b9d8689a80ffce3d05ab7e62582c28de6f85145
backend/reference/flowchart/server_database_model_web_flowchart.svg,12363,99668321c177e2213c338d8633350df428a68161021621c763b59893f40ca4f7
backend/reference/ID_MAPPING_AND_INGESTION.md,297,fd342ee0086db4e82046bcd9d03fe31cade6db3844a65714eff2e1cb2b02fdac
backend/reference/MODEL_INTEGRATION_STATUS.md,255,50123f18e7e8a686dd8e3ddf29d36c7db0ec33e5c05506a0843507e7cec519a2
backend/reference/schema.sql,2710,7ea870135a7a0011accd19b2f0658f7d77678385006211f4f64a58eb0f64f06e
backend/reference/web_interface_manifest.csv,484,2b164328b393e2fd3754b80e8973c5d8ad938183a6485478851ddb9718f2dd27
backend/source_code/.dockerignore,408,f204aa9189a7949e4b7d79271894134486bf288beb8add704a555fd045112a4d
backend/source_code/.env.example,801,16c125b17cc10f9108ff47df122ae39ee1c0dbb3e241ab4f9d372b13e2ea1515
backend/source_code/.env.production.example,247,a4c08727e719c1b4158b52766562ccd41a6079e85786506654cee8b27a9a9f22
backend/source_code/.gitattributes,66,9cc81cacec5548339896fb08f71640680f77585e2135e4ef411e6a3ba2e75091
backend/source_code/.gitignore,670,69ce0d84efb36687685f815bc90e3300688f3d025277586cb994333eb7f828dc
backend/source_code/.prettierignore,174,c8ebff7aef99a394c471ce8f99dae7d5b88ad0c0f7b2ef732b42a764044161d6
backend/source_code/.prettierrc,478,00e27ec8fa5c3d982f163af55dc3e0082af125b7f03c291d121c2ca897f35930
backend/source_code/.stylelintignore,111,7572160aab5c420882bd6f0430c7b378e8df470298bad0228bfed997ef5c5073
backend/source_code/.stylelintrc.cjs,2004,063f1f7bda59e7603998934232d27c6544bfabd59bd22d9207c244def62f08e3
backend/source_code/commitlint.config.cjs,2825,5ba84e2305a509cae2a4746d1b6fc233b4b62ee3e83fd818e4f75ebfd5d60e56
backend/source_code/database/mysql/DATA_DICTIONARY.md,1961,58b47712927abf57d941019688651115c87be239480eb7eb139fb2b088dea75b
backend/source_code/database/mysql/docker-compose.local.yml,988,8fb5b59316484ec30c2ec5109ed18172d2ecfe26b021804f50cc4604c7fd0764
backend/source_code/database/mysql/docker-compose.yml,958,e50601e8022afde956a663fe725481efdd903a150e255080115e89c844069aa6
backend/source_code/database/mysql/FRONTEND_BACKEND_CONTRACT.md,806,617413f9df5d82bfa5a69e4da3a28c194242dafd2b5ccf64621485e0d84622f1
backend/source_code/database/mysql/init/001_init_schema.sql,36774,8cb98207dcec1271062193b0ddedca64f1f546f6bd6f50705e7991bb650074bd
