path,bytes,sha256
hardware/ear_tag/bom/BOM_EXPORT_STATUS.md,443,aec0dde7bfbba7158f7e44a87dc72c33a0fdedbbd5c353f8e70ea4a92e6f92ca
hardware/ear_tag/bom/major_components.csv,551,a208a852b4e567c8bb515c62cc3a16bfb5fce49adf558912901d808740b9ff1a
hardware/ear_tag/enclosure/ear_tag_battery_housing.stl,472644,e695e3638c1b057157246d886244d74e6a456e76a4848ffb79f39370adad2f6f
hardware/ear_tag/enclosure/ear_tag_temperature_housing.stl,974584,811c9a1826c6eb2a3ef611ab038415be54569f033c7473ed78d116dd31cd18f9
hardware/ear_tag/manufacturing/bom_board1_pcb1_2026-08-05.xlsx,8290,b2a5fdf52e39659027f19d0c28de97f3805ef94f766426b053998709bbf51b00
hardware/ear_tag/manufacturing/ear_tag_assembly_3d_2026-08-05.max,7995392,b2cbb3f98e1bdf564eead0df7ae51490061a72b02753863198297ef38d61e95b
hardware/ear_tag/manufacturing/ear_tag_assembly_3d_2026-08-05.stl,6117084,e90954dee99b202e26b562236f2cf64da0e3f3c7fe32bf629187092a67feb6ed
hardware/ear_tag/manufacturing/gerber_pcb1_2026-08-05.zip,330969,d12c2cf1a7b24ec2e9062b6b8781102cb7b7453cd4527913b053abed15830e8a
hardware/ear_tag/manufacturing/pick_and_place_pcb1_2026-08-05.xlsx,9197,33f4298b944da5913fe04f8e794247c58bad965e1c6f3421e2d11b02610c10df
hardware/ear_tag/pcb/ear_tag_easyeda_project.epro2,440317,15da27e0eb226d84bd65d9bd284b8e068e02a137f36de194e5a4cfe00f10b472
hardware/ear_tag/pcb/ear_tag_pcb_3d_preview.png,206116,be80f9d6c3b8fecf5cc0492efdc511341e92e43c9b2adba33d6dcf2220116be2
hardware/ear_tag/pcb/ear_tag_pcb_layout.pdf,398516,990fadaf751a904b6de65cad1d2839c5682e22ac996a7bffbe29c1a49a76c0b9
hardware/ear_tag/schematics/ear_tag_schematic.pdf,271656,bd9c1e2b96a965c8f70fc65e49f3808b8a21f551a4501ebb4b9750db4285de97
hardware/ear_tag/specifications/parameters.csv,804,5da8079a7d4cc10d7fc8c020b13106d488800e3ceaa28b01dc9e769a5670a598
hardware/gateway/bom/BOM_EXPORT_STATUS.md,450,f1a04cedbf73bdfc17fcc9dc706478c259feba219cbe2137484dc225e50f3d98
